5,4,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,Qi6+3Wu9ja7GUywPRgcFkQKlR5E=
8,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
7,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
8,2,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
9,2,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
15,3,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,kua2po9LRLZZh2ZcSQS8reiKVr8=
15,5,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,iPaf9geZltiz1VEDmk1d+tvcd7o=
13,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,o4WOiWdrpr6hiY4zhqc66cndKGM=
15,6,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,x3QlXA89mNI0Z0ta3zM79eOwnks=
15,1,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
15,12,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
15,4,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,iPaf9geZltiz1VEDmk1d+tvcd7o=
15,11,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,D5hWwebfPkBOq5qwn3PNz6dFehE=
14,1,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
15,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
14,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
15,10,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,D5hWwebfPkBOq5qwn3PNz6dFehE=
15,2,XK3Su3GFcfimrVNaEhT/1+ai56Y=,kua2po9LRLZZh2ZcSQS8reiKVr8=
15,9,XK3Su3GFcfimrVNaEhT/1+ai56Y=,/EyaSXa6ZlvsnTVCvjqx3ozfM3U=
15,7,XK3Su3GFcfimrVNaEhT/1+ai56Y=,x3QlXA89mNI0Z0ta3zM79eOwnks=
15,8,XK3Su3GFcfimrVNaEhT/1+ai56Y=,/EyaSXa6ZlvsnTVCvjqx3ozfM3U=
14,14,XK3Su3GFcfimrVNaEhT/1+ai56Y=,Tms502tgUYKg5iQOg/S3+M59Uw8=
14,2,XK3Su3GFcfimrVNaEhT/1+ai56Y=,kua2po9LRLZZh2ZcSQS8reiKVr8=
14,13,XK3Su3GFcfimrVNaEhT/1+ai56Y=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
13,15,XK3Su3GFcfimrVNaEhT/1+ai56Y=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
12,13,XK3Su3GFcfimrVNaEhT/1+ai56Y=,73ETNbjc8alJejLUAf788mCzXa4=
13,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
8,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,GeqRUovhYzA+/4GqGrF4A/P32nM=
13,1,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,o4WOiWdrpr6hiY4zhqc66cndKGM=
7,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,ZqXqXe3J+0AF9T7MIb6mHvfgwRQ=
13,2,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
10,13,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,aGvUv6ojl1xy4GejKCZ6YwJxBA0=
14,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,Tms502tgUYKg5iQOg/S3+M59Uw8=
9,13,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,4x+pEIPOP6uB6G6uTd480jAO8eQ=
9,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,GeqRUovhYzA+/4GqGrF4A/P32nM=
10,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
11,13,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,aGvUv6ojl1xy4GejKCZ6YwJxBA0=
11,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
13,13,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,73ETNbjc8alJejLUAf788mCzXa4=
11,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
15,13,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
12,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
10,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
15,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,Tms502tgUYKg5iQOg/S3+M59Uw8=
12,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
9,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,GeqRUovhYzA+/4GqGrF4A/P32nM=
15,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,Tms502tgUYKg5iQOg/S3+M59Uw8=
7,20,a2f5Yt12T3iVRXa8Uc2S0CgJ3tI=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
7,19,a2f5Yt12T3iVRXa8Uc2S0CgJ3tI=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
8,19,a2f5Yt12T3iVRXa8Uc2S0CgJ3tI=,jiUgsMLSME51LC8y+whjaJ14S5A=
8,20,IcUU34+iaeltfjSWROIcVRWDi0M=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
7,21,IcUU34+iaeltfjSWROIcVRWDi0M=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
8,21,IcUU34+iaeltfjSWROIcVRWDi0M=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
9,21,IcUU34+iaeltfjSWROIcVRWDi0M=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
7,22,IcUU34+iaeltfjSWROIcVRWDi0M=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
8,22,IcUU34+iaeltfjSWROIcVRWDi0M=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
10,21,Pp/8BY/7iL1zpoBfimme4UPJMlw=,6igNFArGBZqqntbQl/AHDVtRqyo=
7,23,Pp/8BY/7iL1zpoBfimme4UPJMlw=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
10,22,Pp/8BY/7iL1zpoBfimme4UPJMlw=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
9,24,Pp/8BY/7iL1zpoBfimme4UPJMlw=,QMKVxoNkufWb9pae5mDK0LJRLac=
9,22,Pp/8BY/7iL1zpoBfimme4UPJMlw=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
10,23,Pp/8BY/7iL1zpoBfimme4UPJMlw=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
10,24,w8mCiwTzHPtbUjnjLDJN6PKrb9Q=,gvs2V6YKnNng+3Dj1HfM5fKklas=
9,23,w8mCiwTzHPtbUjnjLDJN6PKrb9Q=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
5,26,w8mCiwTzHPtbUjnjLDJN6PKrb9Q=,x3fpVLJWntsSY9t2pSG2k8olx6k=
7,24,w8mCiwTzHPtbUjnjLDJN6PKrb9Q=,kztqzeH2+TOJP3YLDo/3N9G6rek=
8,24,hmdAIMpEnCzGr+Wov1HmubF5kyA=,QMKVxoNkufWb9pae5mDK0LJRLac=
6,23,hmdAIMpEnCzGr+Wov1HmubF5kyA=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
6,26,hmdAIMpEnCzGr+Wov1HmubF5kyA=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
5,25,hmdAIMpEnCzGr+Wov1HmubF5kyA=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
8,23,hmdAIMpEnCzGr+Wov1HmubF5kyA=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
8,26,hmdAIMpEnCzGr+Wov1HmubF5kyA=,HybHhlLAjNkrljelZOF12L3EsCo=
7,25,hmdAIMpEnCzGr+Wov1HmubF5kyA=,kztqzeH2+TOJP3YLDo/3N9G6rek=
5,24,hmdAIMpEnCzGr+Wov1HmubF5kyA=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
6,24,hmdAIMpEnCzGr+Wov1HmubF5kyA=,kztqzeH2+TOJP3YLDo/3N9G6rek=
7,26,hmdAIMpEnCzGr+Wov1HmubF5kyA=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
7,28,hmdAIMpEnCzGr+Wov1HmubF5kyA=,8zkq2TO070vuQo95WnHOgRrmatc=
6,25,hmdAIMpEnCzGr+Wov1HmubF5kyA=,kztqzeH2+TOJP3YLDo/3N9G6rek=
8,25,hmdAIMpEnCzGr+Wov1HmubF5kyA=,QMKVxoNkufWb9pae5mDK0LJRLac=
8,27,hmdAIMpEnCzGr+Wov1HmubF5kyA=,HybHhlLAjNkrljelZOF12L3EsCo=
5,23,hmdAIMpEnCzGr+Wov1HmubF5kyA=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
8,28,55LuM/ETbuJv88r5XpuXtCgx/Nw=,dq/iTKFDOgSYJqLBJGNG3SknuIg=
12,28,55LuM/ETbuJv88r5XpuXtCgx/Nw=,wY3v2gir1h6wZgWtkComf+T+4ek=
7,27,55LuM/ETbuJv88r5XpuXtCgx/Nw=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
9,25,55LuM/ETbuJv88r5XpuXtCgx/Nw=,QMKVxoNkufWb9pae5mDK0LJRLac=
9,28,55LuM/ETbuJv88r5XpuXtCgx/Nw=,dq/iTKFDOgSYJqLBJGNG3SknuIg=
13,27,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
11,28,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,lHAiUoiss0q0ZH387PigcklplZw=
13,28,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,wY3v2gir1h6wZgWtkComf+T+4ek=
14,28,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,MhxYOYm06jkCuRtM4y4YxdDxUiY=
14,27,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,Mfc5XqmAk0OD8I0/JHNGws861W4=
9,27,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,HybHhlLAjNkrljelZOF12L3EsCo=
13,26,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
10,28,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,lHAiUoiss0q0ZH387PigcklplZw=
13,25,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
14,26,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,Mfc5XqmAk0OD8I0/JHNGws861W4=
14,25,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
9,26,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,HybHhlLAjNkrljelZOF12L3EsCo=
12,26,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
11,26,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
12,25,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
11,25,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,gvs2V6YKnNng+3Dj1HfM5fKklas=
11,27,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
12,27,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
10,26,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
10,27,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
10,25,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,gvs2V6YKnNng+3Dj1HfM5fKklas=
13,24,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
11,22,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
12,24,zms+kTteYIsTTcWJL1uRZwTv0iw=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
11,21,zms+kTteYIsTTcWJL1uRZwTv0iw=,6igNFArGBZqqntbQl/AHDVtRqyo=
14,22,zms+kTteYIsTTcWJL1uRZwTv0iw=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
12,22,zms+kTteYIsTTcWJL1uRZwTv0iw=,L8f540jGfSzpNe7OXC+NzvsHGv0=
13,21,zms+kTteYIsTTcWJL1uRZwTv0iw=,6igNFArGBZqqntbQl/AHDVtRqyo=
11,24,zms+kTteYIsTTcWJL1uRZwTv0iw=,gvs2V6YKnNng+3Dj1HfM5fKklas=
14,24,zms+kTteYIsTTcWJL1uRZwTv0iw=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
14,21,zms+kTteYIsTTcWJL1uRZwTv0iw=,pT2/9X3anhjK9yDG65Fctpk51ts=
13,22,zms+kTteYIsTTcWJL1uRZwTv0iw=,L8f540jGfSzpNe7OXC+NzvsHGv0=
13,23,zms+kTteYIsTTcWJL1uRZwTv0iw=,L8f540jGfSzpNe7OXC+NzvsHGv0=
14,23,iuuNlTs5oPZlzPYi+FH36P6f/DA=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
12,23,iuuNlTs5oPZlzPYi+FH36P6f/DA=,L8f540jGfSzpNe7OXC+NzvsHGv0=
11,23,iuuNlTs5oPZlzPYi+FH36P6f/DA=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
12,21,iuuNlTs5oPZlzPYi+FH36P6f/DA=,6igNFArGBZqqntbQl/AHDVtRqyo=
13,17,iuuNlTs5oPZlzPYi+FH36P6f/DA=,4usnE7kJn5CNaETQI3PWphuQjmk=
13,19,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
13,18,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
12,17,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,4usnE7kJn5CNaETQI3PWphuQjmk=
9,17,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,XhFoj5ghUOIbemVhPD5Bu0rnhn8=
14,19,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
10,17,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
13,20,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,6igNFArGBZqqntbQl/AHDVtRqyo=
12,20,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,6igNFArGBZqqntbQl/AHDVtRqyo=
14,18,SXydeUWflf6Zu16vvVOsZLSlrls=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
8,17,SXydeUWflf6Zu16vvVOsZLSlrls=,XhFoj5ghUOIbemVhPD5Bu0rnhn8=
11,17,SXydeUWflf6Zu16vvVOsZLSlrls=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
14,20,SXydeUWflf6Zu16vvVOsZLSlrls=,pT2/9X3anhjK9yDG65Fctpk51ts=
8,18,SXydeUWflf6Zu16vvVOsZLSlrls=,jiUgsMLSME51LC8y+whjaJ14S5A=
14,17,SXydeUWflf6Zu16vvVOsZLSlrls=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
7,18,SXydeUWflf6Zu16vvVOsZLSlrls=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
7,17,SXydeUWflf6Zu16vvVOsZLSlrls=,fuhwjOqRk2NjcPdVmA+g+UYcmCM=
9,19,SXydeUWflf6Zu16vvVOsZLSlrls=,jiUgsMLSME51LC8y+whjaJ14S5A=
6,17,SXydeUWflf6Zu16vvVOsZLSlrls=,fuhwjOqRk2NjcPdVmA+g+UYcmCM=
10,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,wcjBxkJdsf7oMXIfNohZadLqbz4=
12,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
5,17,yZJLEXS/UvYcIrRENzdT+dv2M2s=,y0NhMeDwdscehLk2KOJKRB/PrJY=
12,19,yZJLEXS/UvYcIrRENzdT+dv2M2s=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
11,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,wcjBxkJdsf7oMXIfNohZadLqbz4=
9,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,jiUgsMLSME51LC8y+whjaJ14S5A=
11,20,yZJLEXS/UvYcIrRENzdT+dv2M2s=,6igNFArGBZqqntbQl/AHDVtRqyo=
6,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
10,20,yZJLEXS/UvYcIrRENzdT+dv2M2s=,6igNFArGBZqqntbQl/AHDVtRqyo=
5,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
11,19,yZJLEXS/UvYcIrRENzdT+dv2M2s=,wcjBxkJdsf7oMXIfNohZadLqbz4=
6,22,yZJLEXS/UvYcIrRENzdT+dv2M2s=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
5,20,hIOUtCaArkZ94jULo5AJuu7D66g=,5m1xEU9mm1btYDHERmfEIjHhmmI=
3,19,hIOUtCaArkZ94jULo5AJuu7D66g=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
6,19,hIOUtCaArkZ94jULo5AJuu7D66g=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
5,22,hIOUtCaArkZ94jULo5AJuu7D66g=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
4,20,hIOUtCaArkZ94jULo5AJuu7D66g=,5m1xEU9mm1btYDHERmfEIjHhmmI=
4,19,hIOUtCaArkZ94jULo5AJuu7D66g=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
6,20,hIOUtCaArkZ94jULo5AJuu7D66g=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
10,19,hIOUtCaArkZ94jULo5AJuu7D66g=,wcjBxkJdsf7oMXIfNohZadLqbz4=
5,19,hIOUtCaArkZ94jULo5AJuu7D66g=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
3,20,hIOUtCaArkZ94jULo5AJuu7D66g=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
6,21,hIOUtCaArkZ94jULo5AJuu7D66g=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
9,20,hIOUtCaArkZ94jULo5AJuu7D66g=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
5,21,hIOUtCaArkZ94jULo5AJuu7D66g=,5m1xEU9mm1btYDHERmfEIjHhmmI=
0,16,oNVDJoN9hsdPam/6IowfOElB4og=,WcxrhrsZ38afYl50Lz4tt2IEt9E=
2,16,oNVDJoN9hsdPam/6IowfOElB4og=,nKSqvIDhcH5l02oeQd/p/yXMqfo=
1,16,oNVDJoN9hsdPam/6IowfOElB4og=,WcxrhrsZ38afYl50Lz4tt2IEt9E=
2,20,oNVDJoN9hsdPam/6IowfOElB4og=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
3,18,oNVDJoN9hsdPam/6IowfOElB4og=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
4,17,oNVDJoN9hsdPam/6IowfOElB4og=,y0NhMeDwdscehLk2KOJKRB/PrJY=
4,18,oNVDJoN9hsdPam/6IowfOElB4og=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
15,27,oNVDJoN9hsdPam/6IowfOElB4og=,Mfc5XqmAk0OD8I0/JHNGws861W4=
2,18,oNVDJoN9hsdPam/6IowfOElB4og=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
15,28,oNVDJoN9hsdPam/6IowfOElB4og=,MhxYOYm06jkCuRtM4y4YxdDxUiY=
15,25,oNVDJoN9hsdPam/6IowfOElB4og=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
1,18,oNVDJoN9hsdPam/6IowfOElB4og=,1uBbb3K3/azf5H8lWKd6TLY8rL8=
0,18,oNVDJoN9hsdPam/6IowfOElB4og=,1uBbb3K3/azf5H8lWKd6TLY8rL8=
1,20,oNVDJoN9hsdPam/6IowfOElB4og=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
15,26,oNVDJoN9hsdPam/6IowfOElB4og=,Mfc5XqmAk0OD8I0/JHNGws861W4=
0,17,SUXd7K1mdLZcU5bvgnsCReX2hrU=,WcxrhrsZ38afYl50Lz4tt2IEt9E=
3,17,SUXd7K1mdLZcU5bvgnsCReX2hrU=,nKSqvIDhcH5l02oeQd/p/yXMqfo=
1,17,SUXd7K1mdLZcU5bvgnsCReX2hrU=,WcxrhrsZ38afYl50Lz4tt2IEt9E=
2,17,SUXd7K1mdLZcU5bvgnsCReX2hrU=,nKSqvIDhcH5l02oeQd/p/yXMqfo=
1,19,SUXd7K1mdLZcU5bvgnsCReX2hrU=,1uBbb3K3/azf5H8lWKd6TLY8rL8=
15,24,SUXd7K1mdLZcU5bvgnsCReX2hrU=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
15,20,SUXd7K1mdLZcU5bvgnsCReX2hrU=,pT2/9X3anhjK9yDG65Fctpk51ts=
15,23,SUXd7K1mdLZcU5bvgnsCReX2hrU=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
15,21,SUXd7K1mdLZcU5bvgnsCReX2hrU=,pT2/9X3anhjK9yDG65Fctpk51ts=
15,19,SUXd7K1mdLZcU5bvgnsCReX2hrU=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
2,19,SUXd7K1mdLZcU5bvgnsCReX2hrU=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
15,22,SUXd7K1mdLZcU5bvgnsCReX2hrU=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
15,17,SUXd7K1mdLZcU5bvgnsCReX2hrU=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
11,16,SUXd7K1mdLZcU5bvgnsCReX2hrU=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
10,16,SUXd7K1mdLZcU5bvgnsCReX2hrU=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
14,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
15,18,0Gtz7N+MMArWQ1nDlYYvgurD04w=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
13,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,4usnE7kJn5CNaETQI3PWphuQjmk=
12,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,4usnE7kJn5CNaETQI3PWphuQjmk=
6,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,fuhwjOqRk2NjcPdVmA+g+UYcmCM=
7,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,fuhwjOqRk2NjcPdVmA+g+UYcmCM=
4,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,y0NhMeDwdscehLk2KOJKRB/PrJY=
3,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,nKSqvIDhcH5l02oeQd/p/yXMqfo=
8,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,XhFoj5ghUOIbemVhPD5Bu0rnhn8=
5,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,y0NhMeDwdscehLk2KOJKRB/PrJY=
9,16,YHDwG4loo4UZ93Cg8xSGEyn0zDg=,XhFoj5ghUOIbemVhPD5Bu0rnhn8=
4,26,YHDwG4loo4UZ93Cg8xSGEyn0zDg=,x3fpVLJWntsSY9t2pSG2k8olx6k=
4,25,YHDwG4loo4UZ93Cg8xSGEyn0zDg=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
3,26,YHDwG4loo4UZ93Cg8xSGEyn0zDg=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
4,24,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
3,25,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,uQohpn7DRuM32zFLqY8sdhjlmmg=
1,26,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
1,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,FcDXhTG4X0m0zXU8C52BojnxFdU=
7,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,8zkq2TO070vuQo95WnHOgRrmatc=
8,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,dq/iTKFDOgSYJqLBJGNG3SknuIg=
2,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
3,24,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,uQohpn7DRuM32zFLqY8sdhjlmmg=
4,22,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
2,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
2,26,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
3,21,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
10,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,lHAiUoiss0q0ZH387PigcklplZw=
9,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,dq/iTKFDOgSYJqLBJGNG3SknuIg=
12,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,wY3v2gir1h6wZgWtkComf+T+4ek=
11,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,lHAiUoiss0q0ZH387PigcklplZw=
14,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,MhxYOYm06jkCuRtM4y4YxdDxUiY=
13,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,wY3v2gir1h6wZgWtkComf+T+4ek=
1,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,FcDXhTG4X0m0zXU8C52BojnxFdU=
6,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,8zkq2TO070vuQo95WnHOgRrmatc=
3,22,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
4,27,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,x3fpVLJWntsSY9t2pSG2k8olx6k=
